Malma Island Daily Magnitude of Wind Vector 2014-02-05 23:00:00+00:00 1.667
Malma Island Daily Magnitude of Wind Vector 2014-02-06 23:00:00+00:00 0.951
Malma Island Daily Magnitude of Wind Vector 2014-02-07 23:00:00+00:00 3.575
Malma Island Daily Magnitude of Wind Vector 2014-02-08 23:00:00+00:00 3.724
Malma Island Daily Magnitude of Wind Vector 2013-12-31 23:00:00+00:00 4.607
Malma Island Daily Magnitude of Wind Vector 2014-01-01 23:00:00+00:00 2.908
Malma Island Daily Magnitude of Wind Vector 2014-01-02 23:00:00+00:00 3.755
Malma Island Daily Magnitude of Wind Vector 2014-01-03 23:00:00+00:00 4.872
Malma Island Daily Magnitude of Wind Vector 2014-01-04 23:00:00+00:00 3.477
Malma Island Daily Magnitude of Wind Vector 2014-01-05 23:00:00+00:00 1.704
Malma Island Daily Magnitude of Wind Vector 2014-01-06 23:00:00+00:00 2.595
Malma Island Daily Magnitude of Wind Vector 2014-01-07 23:00:00+00:00 2.877
Malma Island Daily Magnitude of Wind Vector 2014-01-08 23:00:00+00:00 4.06
Malma Island Daily Magnitude of Wind Vector 2014-01-09 23:00:00+00:00 1.516
Malma Island Daily Magnitude of Wind Vector 2014-01-10 23:00:00+00:00 5.748
Malma Island Daily Magnitude of Wind Vector 2014-01-11 23:00:00+00:00 3.567
Malma Island Daily Magnitude of Wind Vector 2014-01-12 23:00:00+00:00 5.935
Malma Island Daily Magnitude of Wind Vector 2014-01-13 23:00:00+00:00 3.71
Malma Island Daily Magnitude of Wind Vector 2014-01-14 23:00:00+00:00 1.119
Malma Island Daily Magnitude of Wind Vector 2014-01-15 23:00:00+00:00 2.352
Malma Island Daily Magnitude of Wind Vector 2014-01-16 23:00:00+00:00 1.719
Malma Island Daily Magnitude of Wind Vector 2014-01-17 23:00:00+00:00 2.604
Malma Island Daily Magnitude of Wind Vector 2014-01-18 23:00:00+00:00 2.497
Malma Island Daily Magnitude of Wind Vector 2014-01-19 23:00:00+00:00 2.739
Malma Island Daily Magnitude of Wind Vector 2014-01-20 23:00:00+00:00 3.768
Malma Island Daily Magnitude of Wind Vector 2014-01-21 23:00:00+00:00 2.637
Malma Island Daily Magnitude of Wind Vector 2014-01-22 23:00:00+00:00 2.141
Malma Island Daily Magnitude of Wind Vector 2014-01-23 23:00:00+00:00 1.063
Malma Island Daily Magnitude of Wind Vector 2014-01-24 23:00:00+00:00 1.308
Malma Island Daily Magnitude of Wind Vector 2014-01-25 23:00:00+00:00 2.85
Malma Island Daily Magnitude of Wind Vector 2014-01-26 23:00:00+00:00 3.485
Malma Island Daily Magnitude of Wind Vector 2014-01-27 23:00:00+00:00 6.252
Malma Island Daily Magnitude of Wind Vector 2014-01-28 23:00:00+00:00 5.504
Malma Island Daily Magnitude of Wind Vector 2014-01-29 23:00:00+00:00 5.187
Malma Island Daily Magnitude of Wind Vector 2014-01-30 23:00:00+00:00 5.19
Malma Island Daily Magnitude of Wind Vector 2014-01-31 23:00:00+00:00 3.387
Malma Island Daily Magnitude of Wind Vector 2014-02-01 23:00:00+00:00 3.55
Malma Island Daily Magnitude of Wind Vector 2014-02-02 23:00:00+00:00 2.924
Malma Island Daily Magnitude of Wind Vector 2014-02-03 23:00:00+00:00 2.816
Malma Island Daily Magnitude of Wind Vector 2014-02-04 23:00:00+00:00 2.733
Malma Island Daily Magnitude of Wind Vector 2014-02-05 23:00:00+00:00 1.667
Malma Island Daily Magnitude of Wind Vector 2014-02-06 23:00:00+00:00 0.951
Malma Island Daily Magnitude of Wind Vector 2014-02-07 23:00:00+00:00 3.575
Malma Island Daily Magnitude of Wind Vector 2014-02-08 23:00:00+00:00 3.724
